worker-1   | info: WIB.Worker.Worker[0]
proxy-1    | 172.18.0.1 - - [06/Oct/2025:18:25:40 +0000] "GET /storage/receipts/unprocessed?take=10 HTTP/1.0" 200 64 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
worker-1   |       Processing receipt object 2025/10/06/9cbdb2d6-f874-4c70-b5f9-aa73bb69eb92.jpg
web-wmc-1  | 172.18.0.1 - - [06/Oct/2025:18:25:40 +0000] "GET /api/storage/receipts/unprocessed?take=10 HTTP/1.1" 200 75 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
worker-1   | info: System.Net.Http.HttpClient.IOcrClient.LogicalHandler[100]
web-wmc-1  | 172.18.0.1 - - [06/Oct/2025:18:25:40 +0000] "GET /api/storage/object?objectKey=2025/10/06/9cbdb2d6-f874-4c70-b5f9-aa73bb69eb92.jpg HTTP/1.1" 200 267862 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
proxy-1    | 172.18.0.1 - - [06/Oct/2025:18:25:40 +0000] "GET /storage/object?objectKey=2025/10/06/9cbdb2d6-f874-4c70-b5f9-aa73bb69eb92.jpg HTTP/1.0" 200 267862 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
web-wmc-1  | 172.18.0.1 - - [06/Oct/2025:18:25:42 +0000] "GET /api/analytics/spending?from=2025-01-01&to=2025-12-31 HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; it-IT) WindowsPowerShell/5.1.22621.5909" "-"
proxy-1    | 172.18.0.1 - - [06/Oct/2025:18:25:42 +0000] "GET /analytics/spending?from=2025-01-01&to=2025-12-31 HTTP/1.0" 401 0 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; it-IT) WindowsPowerShell/5.1.22621.5909" "-"
web-wmc-1  | 172.18.0.1 - - [06/Oct/2025:18:25:44 +0000] "POST /api/queue/reprocess HTTP/1.1" 202 78 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
proxy-1    | 172.18.0.1 - - [06/Oct/2025:18:25:44 +0000] "POST /queue/reprocess HTTP/1.0" 202 67 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
web-wmc-1  | 172.18.0.1 - - [06/Oct/2025:18:25:44 +0000] "GET /api/queue/status?take=10 HTTP/1.1" 200 89 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
proxy-1    | 172.18.0.1 - - [06/Oct/2025:18:25:44 +0000] "GET /queue/status?take=10 HTTP/1.0" 200 78 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
